Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3836542.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 21156.45 seconds, i.e. 5 hours 52 minutes 36.445386 seconds 
finish calculating neighbors for 17659 poses with 31.3 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
  59        -23.0    0.000      29      NA      NA    10878 
  60        -23.0    0.000      13      NA      NA    13447 
  61        -22.9    0.000       1      NA      NA    15364 
  62        -22.9    0.000      15      NA      NA    16452 
  63        -22.9    0.000      26      NA      NA    3276 
  64        -22.9    0.000       9      NA      NA    6056 
  65        -22.9    0.000      38      NA      NA    8002 
  66        -22.9    0.000      17      NA      NA    10061 
  67        -22.8    0.000      32      NA      NA    16275 
  68        -22.8    0.000      14      NA      NA    8879 
  69        -22.7    0.000      30      NA      NA    13638 
  70        -22.7    0.000      12      NA      NA    1026 
  71        -22.7    0.000       3      NA      NA    1833 
  72        -22.7    0.000      27      NA      NA    12240 
  73        -22.7    0.000      14      NA      NA    13090 
  74        -22.6    0.000      18      NA      NA    15957 
  75        -22.6    0.000      11      NA      NA    17159 
  76        -22.6    0.000      15      NA      NA    7417 
  77        -22.6    0.000      24      NA      NA    11437 
  78        -22.5    0.000       1      NA      NA    5120 
  79        -22.5    0.000      30      NA      NA    12905 
  80        -22.4    0.000      30      NA      NA    5887 
  81        -22.4    0.000      37      NA      NA    16621 
  82        -22.4    0.000       3      NA      NA    14126 
  83        -22.4    0.000      38      NA      NA    9717 
  84        -22.4    0.000      17      NA      NA    14125 
  85        -22.3    0.000       3      NA      NA    1386 
  86        -22.3    0.000      18      NA      NA    11427 
  87        -22.3    0.000      15      NA      NA    4011 
  88        -22.3    0.000       4      NA      NA    8366 
  89        -22.3    0.000      31      NA      NA    2249 
  90        -22.2    0.000      10      NA      NA    1377 
  91        -22.2    0.000       1      NA      NA    2244 
  92        -22.2    0.000       5      NA      NA    9870 
  93        -22.2    0.000       3      NA      NA    4013 
  94        -22.2    0.000      19      NA      NA    14305 
  95        -22.2    0.000       8      NA      NA    12535 
  96        -22.2    0.000      10      NA      NA    8359 
  97        -22.1    0.000       1      NA      NA    14332 
  98        -22.1    0.000      11      NA      NA    17320 
  99        -22.1    0.000      19      NA      NA    2393 
 100        -22.1    0.000      34      NA      NA    11049 
clean up unzipped map files
