Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745577.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 18201.70 seconds, i.e. 5 hours 03 minutes 21.701701 seconds 
finish calculating neighbors for 16782 poses with 50.8 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
  88        -18.0    0.000      17      NA      NA    1449 
  89        -18.0    0.000       1      NA      NA    13552 
  90        -18.0    0.000       8      NA      NA    8510 
  91        -18.0    0.000       1      NA      NA    11820 
  92        -18.0    0.000       2      NA      NA    5494 
  93        -18.0    0.000       1      NA      NA    15484 
  94        -18.0    0.000      12      NA      NA    4868 
  95        -18.0    0.000       5      NA      NA    4450 
  96        -18.0    0.000      29      NA      NA    14296 
  97        -18.0    0.000       1      NA      NA    4866 
  98        -17.9    0.000       1      NA      NA    13167 
  99        -17.9    0.000      11      NA      NA    15477 
 100        -17.9    0.000       6      NA      NA    15096 
clean up unzipped map files
