Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745581.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 15156.04 seconds, i.e. 4 hours 12 minutes 36.044665 seconds 
finish calculating neighbors for 18694 poses with 59.5 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
  22        -18.3    0.000      43      NA      NA    18682 
  23        -18.2    0.000      20      NA      NA    16271 
  24        -18.2    0.000      14      NA      NA    11561 
  25        -18.2    0.000      32      NA      NA    9850 
  26        -18.1    0.000       1      NA      NA    12169 
  27        -18.0    0.000      30      NA      NA    18211 
  28        -18.0    0.000       8      NA      NA    8255 
  29        -18.0    0.000      43      NA      NA    746 
  30        -18.0    0.000       1      NA      NA    12412 
  31        -18.0    0.000      33      NA      NA    10845 
  32        -18.0    0.000      35      NA      NA    994 
  33        -17.9    0.000      39      NA      NA    1657 
  34        -17.8    0.000      25      NA      NA    1425 
  35        -17.7    0.000      40      NA      NA    11230 
  36        -17.7    0.000       1      NA      NA    1242 
  37        -17.7    0.000      25      NA      NA    8852 
  38        -17.7    0.000      23      NA      NA    5399 
  39        -17.6    0.000      32      NA      NA    9208 
  40        -17.5    0.000      36      NA      NA    2268 
  41        -17.5    0.000       6      NA      NA    13783 
  42        -17.5    0.000       1      NA      NA    17802 
  43        -17.5    0.000      61      NA      NA    16505 
  44        -17.4    0.000      20      NA      NA    15799 
  45        -17.4    0.000      35      NA      NA    14222 
  46        -17.3    0.000      19      NA      NA    17020 
  47        -17.3    0.000       6      NA      NA    12382 
  48        -17.2    0.000       1      NA      NA    18214 
  49        -17.2    0.000      24      NA      NA    10439 
  50        -17.2    0.000       5      NA      NA    9621 
  51        -17.2    0.000      14      NA      NA    8239 
  52        -17.2    0.000      25      NA      NA    3476 
  53        -17.2    0.000       7      NA      NA    17805 
  54        -17.2    0.000      29      NA      NA    8456 
  55        -17.1    0.000       6      NA      NA    12199 
  56        -17.1    0.000       5      NA      NA    12207 
  57        -17.1    0.000      19      NA      NA    11538 
  58        -17.1    0.000      33      NA      NA    7340 
  59        -17.1    0.000       4      NA      NA    9856 
  60        -17.1    0.000      23      NA      NA    4232 
  61        -17.0    0.000      34      NA      NA    13774 
  62        -17.0    0.000      22      NA      NA    5804 
  63        -16.9    0.000       3      NA      NA    13960 
  64        -16.9    0.000       9      NA      NA    16666 
  65        -16.9    0.000      51      NA      NA    15246 
  66        -16.9    0.000      28      NA      NA    4772 
  67        -16.9    0.000       1      NA      NA    9857 
  68        -16.9    0.000      13      NA      NA    17794 
  69        -16.9    0.000       7      NA      NA    9630 
  70        -16.9    0.000      18      NA      NA    5801 
  71        -16.8    0.000      10      NA      NA    10838 
  72        -16.8    0.000      11      NA      NA    18215 
  73        -16.8    0.000      17      NA      NA    9625 
  74        -16.8    0.000      47      NA      NA    2491 
  75        -16.7    0.000      19      NA      NA    15044 
  76        -16.7    0.000       1      NA      NA    11558 
  77        -16.7    0.000       3      NA      NA    11331 
  78        -16.7    0.000      25      NA      NA    6609 
  79        -16.7    0.000       9      NA      NA    3684 
  80        -16.7    0.000      31      NA      NA    11053 
  81        -16.7    0.000      29      NA      NA    18460 
  82        -16.7    0.000       2      NA      NA    7347 
  83        -16.7    0.000      20      NA      NA    16648 
  84        -16.6    0.000      24      NA      NA    545 
  85        -16.6    0.000       3      NA      NA    2269 
  86        -16.5    0.000      33      NA      NA    11360 
  87        -16.5    0.000      25      NA      NA    12796 
  88        -16.5    0.000      38      NA      NA    12377 
  89        -16.5    0.000      10      NA      NA    16251 
  90        -16.5    0.000       2      NA      NA    537 
  91        -16.5    0.000       8      NA      NA    14428 
  92        -16.5    0.000       1      NA      NA    8453 
  93        -16.5    0.000       3      NA      NA    10433 
  94        -16.5    0.000      13      NA      NA    13236 
  95        -16.5    0.000       1      NA      NA    8447 
  96        -16.5    0.000      34      NA      NA    17999 
  97        -16.5    0.000      31      NA      NA    10228 
  98        -16.5    0.000       1      NA      NA    2273 
  99        -16.5    0.000       6      NA      NA    16078 
 100        -16.5    0.000      22      NA      NA    1393 
clean up unzipped map files
