Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745574.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 14704.97 seconds, i.e. 4 hours 05 minutes 04.966894 seconds 
finish calculating neighbors for 16074 poses with 52.9 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
  64        -17.8    0.000       1      NA      NA    2484 
  65        -17.8    0.000       3      NA      NA    15893 
  66        -17.8    0.000      22      NA      NA    9616 
  67        -17.7    0.000      14      NA      NA    14893 
  68        -17.7    0.000      11      NA      NA    13799 
  69        -17.7    0.000      14      NA      NA    4396 
  70        -17.7    0.000      10      NA      NA    12241 
  71        -17.7    0.000       3      NA      NA    8573 
  72        -17.7    0.000      32      NA      NA    12436 
  73        -17.7    0.000       3      NA      NA    12250 
  74        -17.7    0.000      12      NA      NA    8752 
  75        -17.6    0.000      41      NA      NA    6870 
  76        -17.6    0.000      15      NA      NA    167 
  77        -17.6    0.000      50      NA      NA    12038 
  78        -17.6    0.000       5      NA      NA    14178 
  79        -17.6    0.000      42      NA      NA    2010 
  80        -17.6    0.000       2      NA      NA    12624 
  81        -17.5    0.000      23      NA      NA    11869 
  82        -17.5    0.000       1      NA      NA    14179 
  83        -17.5    0.000       9      NA      NA    5243 
  84        -17.5    0.000       1      NA      NA    2670 
  85        -17.5    0.000       5      NA      NA    6688 
  86        -17.5    0.000       2      NA      NA    15886 
  87        -17.4    0.000       4      NA      NA    9442 
  88        -17.4    0.000       1      NA      NA    14181 
  89        -17.4    0.000       1      NA      NA    8061 
  90        -17.4    0.000       1      NA      NA    9760 
  91        -17.4    0.000      37      NA      NA    7902 
  92        -17.4    0.000       1      NA      NA    2479 
  93        -17.4    0.000       1      NA      NA    1159 
  94        -17.4    0.000      17      NA      NA    15693 
  95        -17.4    0.000      21      NA      NA    3433 
  96        -17.4    0.000      16      NA      NA    15883 
  97        -17.3    0.000      15      NA      NA    4012 
  98        -17.3    0.000       5      NA      NA    5971 
  99        -17.3    0.000       4      NA      NA    1162 
 100        -17.3    0.000      12      NA      NA    7757 
clean up unzipped map files
