Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3836543.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 22346.00 seconds, i.e. 6 hours 12 minutes 25.999031 seconds 
finish calculating neighbors for 18363 poses with 46.0 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
  64        -20.9    0.000       1      NA      NA    9315 
  65        -20.9    0.000       6      NA      NA    11154 
  66        -20.9    0.000      14      NA      NA    5671 
  67        -20.9    0.000      13      NA      NA    7572 
  68        -20.9    0.000      11      NA      NA    17212 
  69        -20.9    0.000      14      NA      NA    6633 
  70        -20.8    0.000      24      NA      NA    528 
  71        -20.8    0.000       2      NA      NA    15902 
  72        -20.8    0.000       1      NA      NA    18153 
  73        -20.8    0.000      31      NA      NA    8609 
  74        -20.7    0.000       1      NA      NA    17603 
  75        -20.7    0.000       2      NA      NA    4312 
  76        -20.7    0.000      33      NA      NA    15170 
  77        -20.7    0.000      40      NA      NA    13601 
  78        -20.7    0.000       1      NA      NA    2221 
  79        -20.7    0.000      25      NA      NA    6279 
  80        -20.7    0.000      32      NA      NA    1832 
  81        -20.6    0.000      10      NA      NA    14402 
  82        -20.6    0.000      21      NA      NA    13454 
  83        -20.6    0.000      17      NA      NA    1157 
  84        -20.5    0.000      23      NA      NA    17072 
  85        -20.5    0.000       9      NA      NA    14796 
  86        -20.5    0.000      36      NA      NA    5481 
  87        -20.4    0.000      23      NA      NA    14604 
  88        -20.4    0.000       5      NA      NA    17576 
  89        -20.4    0.000       7      NA      NA    11161 
  90        -20.4    0.000       1      NA      NA    13462 
  91        -20.4    0.000       4      NA      NA    13085 
  92        -20.4    0.000       1      NA      NA    7571 
  93        -20.4    0.000      37      NA      NA    5872 
  94        -20.3    0.000      33      NA      NA    10976 
  95        -20.3    0.000      24      NA      NA    1321 
  96        -20.3    0.000       6      NA      NA    16492 
  97        -20.3    0.000       3      NA      NA    11350 
  98        -20.3    0.000      35      NA      NA    13273 
  99        -20.3    0.000       2      NA      NA    17391 
 100        -20.3    0.000      35      NA      NA    763 
clean up unzipped map files
