Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745573.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 16278.65 seconds, i.e. 4 hours 31 minutes 18.649762 seconds 
finish calculating neighbors for 16642 poses with 53.9 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
  70        -18.0    0.000       1      NA      NA    198 
  71        -17.9    0.000       2      NA      NA    2893 
  72        -17.9    0.000      33      NA      NA    15897 
  73        -17.9    0.000      30      NA      NA    12363 
  74        -17.9    0.000      34      NA      NA    587 
  75        -17.9    0.000       1      NA      NA    7922 
  76        -17.9    0.000       1      NA      NA    6149 
  77        -17.8    0.000       1      NA      NA    2900 
  78        -17.8    0.000      26      NA      NA    5194 
  79        -17.8    0.000      14      NA      NA    15533 
  80        -17.8    0.000      28      NA      NA    1718 
  81        -17.8    0.000       1      NA      NA    12559 
  82        -17.8    0.000      20      NA      NA    7326 
  83        -17.8    0.000      18      NA      NA    16641 
  84        -17.8    0.000       5      NA      NA    8955 
  85        -17.8    0.000      45      NA      NA    5650 
  86        -17.7    0.000      31      NA      NA    7125 
  87        -17.7    0.000      17      NA      NA    11466 
  88        -17.7    0.000       2      NA      NA    12558 
  89        -17.7    0.000       1      NA      NA    9680 
  90        -17.7    0.000       1      NA      NA    11470 
  91        -17.6    0.000       1      NA      NA    11659 
  92        -17.6    0.000      20      NA      NA    1560 
  93        -17.6    0.000      13      NA      NA    11988 
  94        -17.6    0.000      24      NA      NA    8469 
  95        -17.6    0.000       4      NA      NA    2114 
  96        -17.6    0.000       1      NA      NA    5199 
  97        -17.6    0.000      10      NA      NA    4217 
  98        -17.6    0.000       4      NA      NA    2108 
  99        -17.6    0.000       1      NA      NA    2896 
 100        -17.6    0.000       1      NA      NA    7919 
clean up unzipped map files
