Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745575.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 15274.65 seconds, i.e. 4 hours 14 minutes 34.646760 seconds 
finish calculating neighbors for 16484 poses with 48.4 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
  64        -17.7    0.000      14      NA      NA    2561 
  65        -17.7    0.000       7      NA      NA    1363 
  66        -17.6    0.000       1      NA      NA    160 
  67        -17.6    0.000      18      NA      NA    499 
  68        -17.6    0.000       3      NA      NA    4243 
  69        -17.6    0.000      28      NA      NA    2873 
  70        -17.6    0.000      20      NA      NA    3213 
  71        -17.6    0.000      15      NA      NA    3725 
  72        -17.5    0.000      13      NA      NA    6016 
  73        -17.5    0.000       2      NA      NA    9713 
  74        -17.5    0.000       3      NA      NA    5456 
  75        -17.5    0.000      33      NA      NA    15956 
  76        -17.5    0.000      13      NA      NA    13241 
  77        -17.4    0.000      17      NA      NA    8333 
  78        -17.4    0.000       3      NA      NA    12491 
  79        -17.4    0.000      18      NA      NA    13573 
  80        -17.4    0.000       8      NA      NA    14073 
  81        -17.4    0.000       9      NA      NA    8030 
  82        -17.3    0.000       9      NA      NA    5446 
  83        -17.3    0.000      14      NA      NA    4595 
  84        -17.3    0.000      15      NA      NA    10361 
  85        -17.3    0.000      23      NA      NA    10730 
  86        -17.3    0.000      11      NA      NA    11261 
  87        -17.3    0.000       4      NA      NA    11933 
  88        -17.2    0.000       4      NA      NA    11231 
  89        -17.2    0.000      19      NA      NA    6969 
  90        -17.2    0.000       3      NA      NA    4246 
  91        -17.2    0.000      41      NA      NA    2758 
  92        -17.2    0.000      17      NA      NA    1371 
  93        -17.2    0.000       3      NA      NA    11416 
  94        -17.2    0.000       2      NA      NA    5067 
  95        -17.2    0.000       1      NA      NA    1008 
  96        -17.2    0.000      49      NA      NA    7317 
  97        -17.2    0.000      27      NA      NA    2182 
  98        -17.1    0.000       4      NA      NA    9676 
  99        -17.1    0.000       2      NA      NA    4901 
 100        -17.0    0.000      11      NA      NA    12709 
clean up unzipped map files
