Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745587.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 22375.40 seconds, i.e. 6 hours 12 minutes 55.403146 seconds 
finish calculating neighbors for 16562 poses with 50.1 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
  28        -22.2    0.000      41      NA      NA    10991 
  29        -22.2    0.000       1      NA      NA    6885 
  30        -22.1    0.000       4      NA      NA    2580 
  31        -22.0    0.000       1      NA      NA    6105 
  32        -22.0    0.000       4      NA      NA    3860 
  33        -21.9    0.000      51      NA      NA    3322 
  34        -21.9    0.000      30      NA      NA    11811 
  35        -21.9    0.000      38      NA      NA    9506 
  36        -21.9    0.000      25      NA      NA    11650 
  37        -21.9    0.000       2      NA      NA    3318 
  38        -21.8    0.000       1      NA      NA    3319 
  39        -21.8    0.000       4      NA      NA    7835 
  40        -21.7    0.000      20      NA      NA    13298 
  41        -21.7    0.000      38      NA      NA    1608 
  42        -21.7    0.000       1      NA      NA    3320 
  43        -21.6    0.000      31      NA      NA    16561 
  44        -21.6    0.000       6      NA      NA    9874 
  45        -21.6    0.000      12      NA      NA    11313 
  46        -21.5    0.000      41      NA      NA    15169 
  47        -21.5    0.000      10      NA      NA    984 
  48        -21.5    0.000       2      NA      NA    818 
  49        -21.5    0.000      37      NA      NA    1271 
  50        -21.5    0.000      52      NA      NA    664 
  51        -21.5    0.000      13      NA      NA    2581 
  52        -21.5    0.000       1      NA      NA    16557 
  53        -21.4    0.000      52      NA      NA    7231 
  54        -21.4    0.000       1      NA      NA    15748 
  55        -21.4    0.000       1      NA      NA    3313 
  56        -21.4    0.000       1      NA      NA    3316 
  57        -21.4    0.000      36      NA      NA    12275 
  58        -21.4    0.000      17      NA      NA    13524 
  59        -21.4    0.000      36      NA      NA    5668 
  60        -21.3    0.000      38      NA      NA    8409 
  61        -21.2    0.000      34      NA      NA    14859 
  62        -21.2    0.000      14      NA      NA    16055 
  63        -21.2    0.000      30      NA      NA    15326 
  64        -21.2    0.000       3      NA      NA    15723 
  65        -21.1    0.000      23      NA      NA    182 
  66        -21.1    0.000       5      NA      NA    8634 
  67        -21.1    0.000      13      NA      NA    6467 
  68        -21.1    0.000      39      NA      NA    16375 
  69        -21.1    0.000       2      NA      NA    3312 
  70        -21.1    0.000       2      NA      NA    7842 
  71        -21.1    0.000      19      NA      NA    2010 
  72        -21.0    0.000      19      NA      NA    311 
  73        -21.0    0.000      14      NA      NA    10631 
  74        -21.0    0.000       8      NA      NA    10447 
  75        -21.0    0.000       1      NA      NA    10626 
  76        -21.0    0.000       1      NA      NA    2584 
  77        -21.0    0.000      35      NA      NA    4835 
  78        -20.9    0.000      26      NA      NA    14999 
  79        -20.9    0.000       8      NA      NA    11130 
  80        -20.9    0.000       1      NA      NA    8632 
  81        -20.9    0.000      24      NA      NA    1810 
  82        -20.8    0.000      18      NA      NA    9870 
  83        -20.8    0.000       1      NA      NA    669 
  84        -20.8    0.000       1      NA      NA    11323 
  85        -20.8    0.000       7      NA      NA    8797 
  86        -20.8    0.000       4      NA      NA    8619 
  87        -20.8    0.000       9      NA      NA    1162 
  88        -20.8    0.000      42      NA      NA    14513 
  89        -20.8    0.000       1      NA      NA    671 
  90        -20.8    0.000      28      NA      NA    7048 
  91        -20.8    0.000      25      NA      NA    12628 
  92        -20.7    0.000       4      NA      NA    15537 
  93        -20.7    0.000      15      NA      NA    10044 
  94        -20.7    0.000      17      NA      NA    2178 
  95        -20.7    0.000      29      NA      NA    15541 
  96        -20.6    0.000      33      NA      NA    2960 
  97        -20.6    0.000      15      NA      NA    466 
  98        -20.6    0.000       1      NA      NA    11124 
  99        -20.6    0.000      48      NA      NA    9207 
 100        -20.5    0.000      12      NA      NA    15720 
clean up unzipped map files
