Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745583.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 17529.73 seconds, i.e. 4 hours 52 minutes 09.726806 seconds 
finish calculating neighbors for 14832 poses with 43.7 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
  42        -19.2    0.000      23      NA      NA    11105 
  43        -19.2    0.000       5      NA      NA    3314 
  44        -19.2    0.000      28      NA      NA    8357 
  45        -19.1    0.000      11      NA      NA    1734 
  46        -19.1    0.000      36      NA      NA    6660 
  47        -19.1    0.000       3      NA      NA    12084 
  48        -19.1    0.000       8      NA      NA    10293 
  49        -19.1    0.000      24      NA      NA    12071 
  50        -19.0    0.000      26      NA      NA    4973 
  51        -19.0    0.000      45      NA      NA    5479 
  52        -19.0    0.000       6      NA      NA    482 
  53        -19.0    0.000      28      NA      NA    10933 
  54        -18.9    0.000       2      NA      NA    13813 
  55        -18.9    0.000       1      NA      NA    3720 
  56        -18.9    0.000       1      NA      NA    512 
  57        -18.9    0.000      14      NA      NA    699 
  58        -18.9    0.000       9      NA      NA    14819 
  59        -18.9    0.000      28      NA      NA    11899 
  60        -18.8    0.000      17      NA      NA    7815 
  61        -18.8    0.000      12      NA      NA    10086 
  62        -18.7    0.000      22      NA      NA    6461 
  63        -18.7    0.000       1      NA      NA    13820 
  64        -18.7    0.000      33      NA      NA    3310 
  65        -18.7    0.000       5      NA      NA    12226 
  66        -18.6    0.000      17      NA      NA    3721 
  67        -18.6    0.000      18      NA      NA    7536 
  68        -18.6    0.000      11      NA      NA    4422 
  69        -18.6    0.000       1      NA      NA    3320 
  70        -18.6    0.000      38      NA      NA    7344 
  71        -18.6    0.000      11      NA      NA    8180 
  72        -18.6    0.000      12      NA      NA    506 
  73        -18.6    0.000      17      NA      NA    2522 
  74        -18.6    0.000      28      NA      NA    14311 
  75        -18.5    0.000       3      NA      NA    8181 
  76        -18.5    0.000       2      NA      NA    5475 
  77        -18.5    0.000      35      NA      NA    5117 
  78        -18.5    0.000       4      NA      NA    4082 
  79        -18.5    0.000      30      NA      NA    8972 
  80        -18.5    0.000       4      NA      NA    11760 
  81        -18.4    0.000       1      NA      NA    4458 
  82        -18.4    0.000       1      NA      NA    14828 
  83        -18.4    0.000      24      NA      NA    6101 
  84        -18.4    0.000       1      NA      NA    3717 
  85        -18.4    0.000      23      NA      NA    11750 
  86        -18.4    0.000       1      NA      NA    5472 
  87        -18.4    0.000      23      NA      NA    14809 
  88        -18.3    0.000       1      NA      NA    14830 
  89        -18.3    0.000      25      NA      NA    4072 
  90        -18.3    0.000       2      NA      NA    3475 
  91        -18.3    0.000      33      NA      NA    12227 
  92        -18.2    0.000      18      NA      NA    3171 
  93        -18.2    0.000      31      NA      NA    3000 
  94        -18.2    0.000      21      NA      NA    858 
  95        -18.2    0.000       1      NA      NA    12079 
  96        -18.1    0.000      14      NA      NA    4974 
  97        -18.1    0.000       7      NA      NA    5782 
  98        -18.1    0.000       1      NA      NA    859 
  99        -18.1    0.000       7      NA      NA    13109 
 100        -18.1    0.000      13      NA      NA    9912 
clean up unzipped map files
