Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3836545.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 22266.99 seconds, i.e. 6 hours 11 minutes 06.986518 seconds 
finish calculating neighbors for 19893 poses with 43.1 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
  36        -22.8    0.000       1      NA      NA    6740 
  37        -22.8    0.000      23      NA      NA    17413 
  38        -22.6    0.000      24      NA      NA    16651 
  39        -22.6    0.000      11      NA      NA    8725 
  40        -22.6    0.000      13      NA      NA    7327 
  41        -22.6    0.000      15      NA      NA    4152 
  42        -22.6    0.000      58      NA      NA    12717 
  43        -22.5    0.000       7      NA      NA    11709 
  44        -22.5    0.000       1      NA      NA    10722 
  45        -22.5    0.000      14      NA      NA    7117 
  46        -22.4    0.000      43      NA      NA    11915 
  47        -22.4    0.000       1      NA      NA    8125 
  48        -22.4    0.000       6      NA      NA    18645 
  49        -22.4    0.000       1      NA      NA    4166 
  50        -22.4    0.000      26      NA      NA    6166 
  51        -22.3    0.000      39      NA      NA    5747 
  52        -22.3    0.000       5      NA      NA    8730 
  53        -22.3    0.000      13      NA      NA    9120 
  54        -22.3    0.000      30      NA      NA    8534 
  55        -22.3    0.000       1      NA      NA    11299 
  56        -22.3    0.000      20      NA      NA    10067 
  57        -22.3    0.000       4      NA      NA    5357 
  58        -22.2    0.000       2      NA      NA    17420 
  59        -22.2    0.000      14      NA      NA    14889 
  60        -22.2    0.000       6      NA      NA    16812 
  61        -22.1    0.000       5      NA      NA    5371 
  62        -22.1    0.000      44      NA      NA    2536 
  63        -22.1    0.000      44      NA      NA    5950 
  64        -22.1    0.000      26      NA      NA    5957 
  65        -22.1    0.000       1      NA      NA    4163 
  66        -22.1    0.000       2      NA      NA    11735 
  67        -22.0    0.000      34      NA      NA    17042 
  68        -22.0    0.000       4      NA      NA    17252 
  69        -22.0    0.000      18      NA      NA    18664 
  70        -22.0    0.000      12      NA      NA    12881 
  71        -22.0    0.000       6      NA      NA    11253 
  72        -22.0    0.000      58      NA      NA    18249 
  73        -22.0    0.000      21      NA      NA    13297 
  74        -21.9    0.000      39      NA      NA    19708 
  75        -21.9    0.000      28      NA      NA    17241 
  76        -21.9    0.000      27      NA      NA    19465 
  77        -21.9    0.000       1      NA      NA    7320 
  78        -21.9    0.000      26      NA      NA    4954 
  79        -21.8    0.000       1      NA      NA    11303 
  80        -21.8    0.000       2      NA      NA    17620 
  81        -21.8    0.000      15      NA      NA    11704 
  82        -21.8    0.000      55      NA      NA    12521 
  83        -21.8    0.000      28      NA      NA    17819 
  84        -21.8    0.000      29      NA      NA    10901 
  85        -21.8    0.000      15      NA      NA    17638 
  86        -21.8    0.000      21      NA      NA    15082 
  87        -21.7    0.000       1      NA      NA    14920 
  88        -21.7    0.000      17      NA      NA    8714 
  89        -21.7    0.000      48      NA      NA    1196 
  90        -21.7    0.000       5      NA      NA    6560 
  91        -21.6    0.000       1      NA      NA    8733 
  92        -21.6    0.000       9      NA      NA    14692 
  93        -21.5    0.000      38      NA      NA    9114 
  94        -21.5    0.000       3      NA      NA    2977 
  95        -21.5    0.000      35      NA      NA    15450 
  96        -21.5    0.000      18      NA      NA    14295 
  97        -21.5    0.000       4      NA      NA    7093 
  98        -21.5    0.000       3      NA      NA    14504 
  99        -21.5    0.000      40      NA      NA    14521 
 100        -21.5    0.000       1      NA      NA    8928 
clean up unzipped map files
