Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3836546.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 23366.69 seconds, i.e. 6 hours 29 minutes 26.689561 seconds 
finish calculating neighbors for 17946 poses with 17.3 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
  51        -21.6    0.000       1      NA      NA    7685 
  52        -21.5    0.000       3      NA      NA    3428 
  53        -21.5    0.000       3      NA      NA    6417 
  54        -21.5    0.000      24      NA      NA    4433 
  55        -21.4    0.000       6      NA      NA    1811 
  56        -21.4    0.000       9      NA      NA    4254 
  57        -21.4    0.000      28      NA      NA    3276 
  58        -21.4    0.000      23      NA      NA    125 
  59        -21.4    0.000       1      NA      NA    4014 
  60        -21.4    0.000      27      NA      NA    865 
  61        -21.4    0.000       1      NA      NA    126 
  62        -21.3    0.000       5      NA      NA    658 
  63        -21.3    0.000       4      NA      NA    2008 
  64        -21.3    0.000      21      NA      NA    6653 
  65        -21.3    0.000       1      NA      NA    5675 
  66        -21.2    0.000       2      NA      NA    4055 
  67        -21.2    0.000       1      NA      NA    7679 
  68        -21.2    0.000       9      NA      NA    866 
  69        -21.1    0.000       1      NA      NA    1360 
  70        -21.1    0.000      18      NA      NA    5828 
  71        -21.1    0.000      23      NA      NA    4804 
  72        -21.0    0.000       1      NA      NA    6414 
  73        -21.0    0.000      17      NA      NA    7054 
  74        -21.0    0.000      16      NA      NA    3662 
  75        -20.8    0.000      15      NA      NA    6227 
  76        -20.8    0.000       1      NA      NA    6659 
  77        -20.8    0.000      15      NA      NA    1022 
  78        -20.8    0.000      31      NA      NA    7261 
  79        -20.8    0.000       4      NA      NA    1020 
  80        -20.8    0.000       1      NA      NA    2655 
  81        -20.8    0.000      20      NA      NA    3830 
  82        -20.8    0.000      17      NA      NA    2650 
  83        -20.7    0.000      15      NA      NA    5505 
  84        -20.7    0.000       1      NA      NA    6228 
  85        -20.7    0.000       5      NA      NA    4056 
  86        -20.7    0.000       1      NA      NA    7412 
  87        -20.7    0.000      15      NA      NA    6410 
  88        -20.6    0.000      24      NA      NA    5295 
  89        -20.6    0.000      11      NA      NA    2771 
  90        -20.6    0.000      18      NA      NA    4251 
  91        -20.6    0.000       4      NA      NA    1304 
  92        -20.6    0.000       2      NA      NA    2013 
  93        -20.6    0.000      16      NA      NA    6061 
  94        -20.6    0.000       1      NA      NA    3270 
  95        -20.6    0.000       1      NA      NA    5651 
  96        -20.6    0.000       9      NA      NA    1794 
  97        -20.5    0.000       3      NA      NA    2465 
  98        -20.5    0.000       6      NA      NA    1357 
  99        -20.5    0.000       1      NA      NA    3832 
 100        -20.5    0.000       9      NA      NA    346 
clean up unzipped map files
