Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745578.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 14410.48 seconds, i.e. 4 hours 00 minutes 10.475755 seconds 
finish calculating neighbors for 18469 poses with 56.5 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
  49        -17.6    0.000      22      NA      NA    7583 
  50        -17.6    0.000      18      NA      NA    12184 
  51        -17.5    0.000       9      NA      NA    7812 
  52        -17.5    0.000      34      NA      NA    11633 
  53        -17.5    0.000       1      NA      NA    14266 
  54        -17.5    0.000      13      NA      NA    18426 
  55        -17.5    0.000      49      NA      NA    13180 
  56        -17.4    0.000       1      NA      NA    13185 
  57        -17.3    0.000       1      NA      NA    10213 
  58        -17.3    0.000      41      NA      NA    17786 
  59        -17.3    0.000      21      NA      NA    3873 
  60        -17.3    0.000      16      NA      NA    1603 
  61        -17.3    0.000      37      NA      NA    5485 
  62        -17.3    0.000       2      NA      NA    7283 
  63        -17.3    0.000       1      NA      NA    18467 
  64        -17.3    0.000       6      NA      NA    770 
  65        -17.2    0.000      26      NA      NA    2344 
  66        -17.2    0.000      16      NA      NA    17998 
  67        -17.2    0.000       1      NA      NA    1425 
  68        -17.2    0.000      15      NA      NA    13420 
  69        -17.1    0.000      44      NA      NA    5859 
  70        -17.1    0.000       6      NA      NA    4120 
  71        -17.1    0.000      72      NA      NA    2565 
  72        -17.1    0.000      31      NA      NA    541 
  73        -17.1    0.000       1      NA      NA    4123 
  74        -17.1    0.000       4      NA      NA    15566 
  75        -17.0    0.000      20      NA      NA    4689 
  76        -17.0    0.000       1      NA      NA    9573 
  77        -17.0    0.000      28      NA      NA    1804 
  78        -17.0    0.000       1      NA      NA    9580 
  79        -17.0    0.000       1      NA      NA    10216 
  80        -17.0    0.000      18      NA      NA    7215 
  81        -17.0    0.000      32      NA      NA    8790 
  82        -17.0    0.000      30      NA      NA    16842 
  83        -17.0    0.000       6      NA      NA    7592 
  84        -17.0    0.000       1      NA      NA    15389 
  85        -17.0    0.000       1      NA      NA    776 
  86        -17.0    0.000       3      NA      NA    4127 
  87        -16.9    0.000      23      NA      NA    6663 
  88        -16.9    0.000       3      NA      NA    14239 
  89        -16.9    0.000      34      NA      NA    17147 
  90        -16.9    0.000       3      NA      NA    9552 
  91        -16.9    0.000      43      NA      NA    2782 
  92        -16.9    0.000       7      NA      NA    7804 
  93        -16.9    0.000      11      NA      NA    3152 
  94        -16.9    0.000      15      NA      NA    7815 
  95        -16.8    0.000       1      NA      NA    1600 
  96        -16.8    0.000      21      NA      NA    3522 
  97        -16.8    0.000       2      NA      NA    14264 
  98        -16.8    0.000       1      NA      NA    7257 
  99        -16.7    0.000      35      NA      NA    4486 
 100        -16.7    0.000       1      NA      NA    17789 
clean up unzipped map files
